"R","tt","Y","X.1","X.2","X.3","X.4"
0,1,-0.926863617797586,0.822017150847149,0.559388362575618,0.234145710295127,0.691717100781231
0,0,0.227487774577482,-0.531769971572094,-0.80877201254714,0.947694605677216,-0.534053976098426
0,1,0.432194352864492,-0.0895211192543731,0.515346895553996,1.56862959413191,0.979126192295153
0,0,0.088474430733693,-1.52987592621021,-0.133843523207064,2.34065354697358,0.797005742139686
1,1,2.04794337932094,-0.558389585712163,0.835918347593253,-1.15483870566432,0.0753100267189366
0,1,-0.62135840987745,0.69081060521168,0.979339681602267,0.43050468835837,-0.485683968092099
0,0,-2.85965033521059,-0.145104491925687,0.191461789784544,-1.17327820986437,0.514661412893126
0,1,1.93946294536254,-0.852170061586247,2.19301878789095,1.81527945187042,1.02451958602299
0,0,0.310930306706609,-1.51138825404142,-1.13648837564803,-0.102886968429947,-3.08362792912963
0,0,0.941604068973041,-1.52875414301022,-1.62405243237238,-0.0691865123213801,-0.338157329978438
0,0,0.985464509353364,-1.62011963289306,-0.0146872547565143,-1.12165599713112,-0.964674698063582
0,1,-3.3663579057632,1.1153581439279,0.0229970613159309,0.595341117739449,-0.444457945704312
0,0,0.964725564151199,0.223685763863105,-0.113053463621071,-0.480783818003071,0.277334864883313
1,0,-0.109813474603441,-0.365585689317501,0.258449167971831,1.16592043394626,-0.752871558489723
0,1,-0.834255500004301,0.162270278906885,-0.668798103717791,-1.19382579383671,-0.576550720662103
0,0,-1.61443803188911,0.222853020716749,-0.954682925722526,-0.126364252673873,-0.681349187301702
0,0,0.178685970649936,0.363217684193449,-0.0387471661066081,-0.287371525097467,1.22529685772683
0,1,0.692597186338219,-0.174390755757718,-0.254281508914986,0.483512185301329,0.463931042523272
0,1,1.77750086336191,-0.389276810370711,-0.599403263814769,1.75184684273576,0.115622929601055
0,0,2.51876013057355,-1.25607775008352,-0.348477907051843,-0.574036767313454,1.05452396396664
0,0,-0.109395168656948,0.554844618077548,0.622715694658781,-0.59524666620522,0.821333460711175
0,0,0.86813663175048,1.20377909364097,-0.549866871174778,-1.62531333319823,-1.76019502945494
0,0,0.440811312045105,-1.06577155490622,-1.63659812302155,-0.400403966914356,1.52269500307939
0,0,-1.50256594051518,-0.939083811328581,0.777572159887922,0.369469524059658,-0.264761237988335
0,0,0.687013440492175,-0.589728163606996,0.683547010272616,-2.0421551469036,-1.74082220517175
0,0,-1.98573317409095,-0.588472453750715,0.0175923989364974,-0.970100151012049,0.669958596447316
0,0,-1.54876246313824,-0.105444408945745,-0.586058470677426,0.405662569206938,-0.183320956097267
0,1,2.04655367728579,0.832989508883276,1.67744329577299,2.19390484642461,-0.105197404824442
0,1,-2.35924792586826,-0.450153602571424,-0.674793604977714,0.111788232594147,0.193503199241655
0,1,0.267304966344627,1.1049046717618,0.749413526025915,-1.26031623954429,-0.885813527534358
0,1,-0.358517959751921,-1.30782360990674,-0.922049874633001,2.31518671508065,1.87370921058531
1,1,1.93561163861004,0.700529392787794,1.58811365474282,0.175674166683655,1.9275292506194
0,1,-1.33633453671102,0.853141003912437,0.092702517098674,0.779576863052136,-1.21705388476821
0,1,-0.454917974754643,-0.148069134535189,-1.99252744208773,-0.210808573321661,-0.145309464683075
0,0,0.042871230656229,1.0915331214078,1.27128820116597,0.68505206282854,-0.603496171189774
0,0,0.970470677475744,0.150004549344799,-0.814811424887918,-0.0486316544466871,-1.51646296392126
0,0,-1.96697149564535,-1.40646630221109,0.0276452268341478,-0.31080998459867,-0.324143687893501
0,1,1.875949073507,0.424462801314472,0.698170893088875,-0.559557372827455,-0.171768606478739
0,1,1.6251552464083,-0.825713460428341,-0.463516862296681,-1.44630637522504,0.769999092383312
0,0,1.46368068282296,0.255892654081896,-0.604719969983198,-0.867278735643756,1.48578700809193
0,1,-0.829595580804821,1.99955984090666,1.93603284160726,1.4584617732085,0.503887525535127
0,1,-0.70831225263709,1.99285418941695,-0.0493738457569723,-0.212698554656075,-0.939655552055677
0,1,-0.685296598607936,0.118984146095849,1.24109787989857,-1.83163643138402,0.772918845871682
0,1,1.64368179298376,1.65783136018202,-0.505080348723565,1.14374669308097,0.266988051336289
0,0,-0.402733492989821,-0.953802153290153,0.0862307256749651,0.0302123972991014,0.53589396515905
0,1,0.316694161712142,0.491041458063748,0.215741116919625,-0.566497574016087,1.82120299577613
0,1,2.17840931111003,1.81534203619184,-0.93519016024554,-1.32569510404031,0.711877962258422
0,1,2.89975913597417,-0.0992354571208025,2.97547778831609,1.10361219400619,0.601914024213271
0,1,2.38246006430098,1.43281742333696,0.414538817109969,-0.850019783778818,-0.892916697092641
0,1,-0.141788887806892,-0.51912235057298,1.1001558091128,1.43836918398637,-0.737272480510997
0,0,0.0687791710920175,1.10717431455083,-0.418666213186857,-0.53932313825544,0.598128190839289
0,1,1.7183595992481,-1.54285073567347,1.01979330990866,-0.839668247594305,-0.107165289732838
0,0,0.642534044218972,-2.17144336762185,-0.829335606898996,-1.32144262279403,-0.344332902435541
0,1,0.647408149663595,1.42757301970144,-0.0610306074762679,-0.0216257053438698,-1.17025188435317
0,1,0.136253201143491,-0.00289288319859907,-0.443056864576183,-0.631750217004228,1.05517659155299
0,1,1.57238182704585,1.09223879264236,-1.87126343248987,0.339716898453922,-2.47807836377374
1,0,0.875013576906922,-0.366011036716751,0.519633115558158,0.472997264998759,1.30795580176223
0,1,0.891819625337966,-2.17686280035484,-0.135269503321545,2.07186625366765,-2.64708123061234
0,1,-0.298200852501742,0.796946265743746,-0.73092322526155,-0.636361787996665,-0.73786651670644
1,1,1.70272653421659,-0.667081862053386,2.30499894394682,1.38150598552005,-0.502221861461136
1,1,2.99534440375052,-0.0737559507052734,0.407998005441288,1.23672847186967,2.5817875418602
0,0,0.044807611692624,0.493180372184498,0.40382674735869,1.2194871506613,-1.1707253887497
0,1,0.147745259541208,0.560093758285026,-0.130709738962955,0.823706681748565,-0.68495994747516
0,0,-1.11327099220777,0.0655049605594988,-1.79686240646704,-0.538210440573447,-0.928242643488392
0,1,-0.993885896326943,-0.112376289170372,0.931555800254449,-0.492042326168486,0.927747556070857
0,1,-1.23238066583017,0.208191528574216,0.959676186508498,0.697660452104289,0.980397129047644
1,1,2.41999549343518,0.540693832918652,0.49503392767755,1.05250814015327,-1.06047922394944
1,0,-1.99210667861003,-0.112678633493825,-0.251310700714662,0.383557309505731,-1.1659645017212
0,1,0.00904479931253831,-0.833526205268904,1.13336771994127,0.635191062506208,-0.138994128470596
0,1,-0.74220080451099,-0.903662762634337,-2.03916284949809,-0.212647841276231,0.152790493239769
1,0,1.25105059389654,0.582472454520386,0.492879150326098,0.532482959192592,0.957150141298924
0,0,-0.00514109758485537,-0.647512239435394,0.58447608928177,-0.764031343341077,-0.401849601938002
0,1,-0.15314573896499,0.17506365158813,-1.1713774239798,-0.418060481971995,-0.176789481872262
0,1,0.748972617686179,-0.782851297006524,-0.996778828502772,0.206011618560374,1.10219229550275
0,1,1.4035619141542,0.0129738681643417,-0.326398661656533,-0.62727817449843,-0.0881262168090912
0,1,-1.17327011058569,0.241319368434846,-0.139360647561885,-0.022158252273077,0.556041785068722
0,1,-0.446401545089022,0.538253240298725,0.0778930375046377,-0.524956735107593,-0.719780984660433
0,1,0.589751724278491,0.27981337400364,-0.912801934193694,0.346238390694391,-2.43249800268685
0,0,1.39543874641972,2.39436284592555,0.971806810593475,-0.333779562153552,-0.579341684372033
0,1,0.952790546123083,-0.924035661871831,1.98900790815261,0.0613028044888522,-1.13090349097201
0,1,0.664461298253674,0.0959445108192212,-0.617288317752583,-0.790769929320092,0.420768485799235
0,1,0.130484747175009,0.957814188176384,-0.352549368253158,0.322461093343139,0.510605430443707
0,0,-0.171878713817951,-0.7428553230351,-1.31819665297908,-1.06947068746646,-2.4932037943535
0,1,-0.299832553041077,2.24157589468365,0.229705872435956,-1.00386850073972,-0.384078506065184
0,1,-1.32307360829205,-0.283506390506129,-0.137640635005268,0.232965230176338,1.07364960527086
1,1,1.9994998525663,-0.0461355496774675,1.63943776849218,-2.06334421035616,1.31971499830706
0,0,-1.18516336544518,-0.067132882020604,-0.298120073571256,-0.513230101142936,-0.0543498760478476
0,0,1.9878208766579,-0.0563513625436001,2.31235424722879,-2.1512927389686,-0.348948915703167
0,0,1.46254378777708,-1.00631757928044,0.146456058555387,0.860278190324466,0.538610183926421
0,1,-1.54217830597931,-1.96368863406546,0.617527280033839,1.21259680996506,1.24297228575318
0,0,-1.36054667479833,-0.649950799743787,1.48592305004616,-0.232042514539924,-0.230364589675026
0,0,-0.721777728948004,1.06176610199226,-0.818870853494274,-2.51251340492343,0.175709820892425
1,1,1.80419245966061,2.25113862113787,-0.361259237432239,-1.02171218987252,-0.507048377559106
0,1,-0.120396813405596,1.07939525400848,-0.620213433320181,2.00029253185151,1.44732185355534
0,1,0.263636013413753,-0.136112265191425,-0.614362341253412,-0.297655843474281,-0.861084102580603
0,1,0.747500644586835,0.681786480292955,-1.53314418359728,1.22369618318307,0.442626036584104
0,0,0.18231521805107,1.5643112978437,0.935907248597369,-0.628818500605986,-0.661462306413602
0,0,1.79380294693583,-1.65132051850105,-0.281020136487936,-1.34962431626114,2.0635157045219
0,1,-1.20499895942613,-0.179790072675668,1.15091630228547,-0.106916993762653,-1.04839855327551
0,0,-0.903076829554786,0.373223779005732,-0.409430890199236,-0.499405098388308,1.13943803215581
1,1,0.21135448284123,-0.528908370543066,1.00712546209937,2.50146639911196,2.06900872556748
0,1,1.75997579513128,-0.380682344539996,0.609606838507173,0.977507451345167,-0.595836456004337
1,1,-0.23394940423459,0.77651697264031,0.667250340940237,-0.799469466882865,-0.898276513752924
0,0,-0.75646955363497,-1.02769576819121,1.1488746300416,-0.170000394337946,-0.571305082314146
0,0,-0.474959963457408,1.23650617763354,-0.175813926025296,0.0586101160414194,0.530871647235546
0,1,0.413234384198658,1.90308526957984,-0.787665458672297,-0.920459786382672,0.830060464172903
0,0,1.17663637035093,-2.24259151005768,0.092313547533209,0.653223642377275,0.0644985005579353
1,0,0.411892539909321,-0.25220942374017,-1.69845335080277,2.21959061235756,0.369882865927537
0,1,0.83636092876288,-0.718864755865856,3.05425800146242,-0.0276599827981759,0.0849148089635356
0,0,1.53409879267627,-0.622550410879423,0.450067666513424,2.60545909965444,0.0575948918059244
0,0,1.07266153164124,-0.760710658425463,-1.60782659818265,-0.879637725912294,-0.787196266150739
0,1,0.00295572848795739,0.00251388542392286,0.926273171998908,-0.222424093075586,-0.259093852121143
0,0,0.305459260544054,1.24211350416418,-1.10909134801878,0.56653907901459,-1.40379472598837
0,1,0.905625533817452,-0.388116437929456,-1.45172497956379,-0.080461711012308,-0.0979047186300043
0,1,0.379965424975508,0.00128827646860784,-1.23649004373358,0.965321776934898,-0.997787436106803
0,1,-0.624450139207949,-0.221820773038873,0.0828298499647868,0.175795902442074,0.956306532673925
0,0,1.35148816209253,1.74780406460429,-0.244673339559506,-0.696599728265988,-2.04058689250939
0,0,0.338828944893862,0.794942303882889,-1.11441277187619,-1.78241954649869,-2.08944009163879
0,1,0.216605426928258,1.49857351869763,-0.210607092493497,0.932083117007367,0.49401224278405
0,1,0.20882933220729,0.78740350738184,0.200906392336119,-1.46474185840486,0.379417109584729
0,1,-0.891445922752505,-1.00667470615034,-0.490087595598809,0.82156197654075,1.06880229136961
0,0,-0.503889399340304,0.8016214156867,0.319501796464616,0.298563446090594,1.65694511974346
0,0,1.48977572469769,-1.51977050715503,-0.317667511487623,-0.25385948301339,-1.36124816145065
0,0,0.625970543612104,-1.07643820604741,2.12222181697967,-0.717130547805292,-1.12675802177744
0,0,0.928251510241784,-1.91965200788537,-1.10413610540377,-1.16706294056079,1.77886345087705
0,1,-1.00041456011358,0.385071502158589,0.488057293139231,-0.918902042158159,0.689016041949541
1,1,0.819060918358248,1.49502728646968,2.02321179067146,-0.649392569664305,-0.310544060034207
0,1,0.59878538655273,0.0395607069586393,-0.351540073843129,0.242376690591364,-1.0331811741522
0,1,1.58029384545825,-0.427409930086058,0.546478922279051,0.699393565235543,0.374151041416679
0,1,1.58960758137903,1.57552449076051,-1.22444689688732,0.698660013887414,-0.0914214230219635
0,0,-1.1951382390369,-0.422643631533206,-0.311224641936145,-0.0368455330202074,-2.01973475559157
1,0,-0.0191733858350889,-1.1818165040327,-1.53824765347015,-0.357733077660857,-0.883312722426626
0,1,-1.17839878692735,0.0499408239516023,0.694515733816065,-1.11146927800338,0.60344908075954
0,1,1.45390142375738,2.30986443807141,-1.25037725635315,0.841949695739906,0.591308517857512
0,1,0.470909126070587,-0.57992122753738,0.721624753177585,0.552122952391828,-0.284692266332683
0,0,-0.742300758513505,0.103795212896829,-0.984150983212392,-1.29583148520505,0.251935650560183
0,0,-0.387199244895381,-1.04048419709465,-0.572145019218495,-0.8662369274112,-1.42454498728125
0,0,-0.521327241835028,0.362567276613021,-0.296012569554292,-0.518078733025876,-0.349287944255917
0,1,-0.0254090958302236,-0.866843252202164,0.0198550508351514,0.498095288269549,0.616021145460803
0,0,1.56308054659293,-1.04532116113814,2.55228160804312,0.0997852060318112,0.0858084701137617
0,0,0.48654668763486,0.618249064901565,-0.229127254600231,-0.88095921524939,-0.932918315119506
0,0,-0.721956971889895,1.0076424847902,1.47928492705887,0.826799414446281,0.703265754106251
0,0,1.20308064515536,-0.559305933323126,-0.340979918456444,-0.017901967080303,-1.64191795593055
0,0,0.374853658475886,0.709450192775482,-1.27638109888486,-2.00708893040762,1.09442717782957
0,0,1.02748339380033,-1.21854298052446,0.469902995976952,0.245448352584813,1.00707831076376
0,1,2.48494061818641,0.22896941622905,0.411651789324293,2.16610141160559,-0.826879791013253
1,0,-0.373160107987866,-0.774831190479558,0.102915287968778,-1.45742671233463,0.433503628189377
0,0,-1.74461357462441,-0.528153299797676,-1.01733554278447,-0.932851229834008,0.169262740821786
0,0,-2.01992873810807,0.137138031340223,-0.241499599533054,0.893446253324502,0.77882800193641
0,1,2.1628496742823,1.99320652446222,1.9502420420467,-0.127025222976105,1.89201896911682
0,0,-0.667703519289746,0.979518977505957,0.0879085095700716,-1.61322912268813,0.459664536560861
0,1,0.359870505559584,-0.20332145715557,1.15612830670868,1.37076826214221,-2.12557303632784
0,1,0.730465892202636,-1.10567530997724,-0.235837274163015,0.497421693108214,1.08133330714783
0,0,0.515491154516314,0.63474764476653,1.64178241974452,1.16095072661533,-1.04795258099424
0,0,-1.73238888032795,0.403592331677119,2.80753089544908,-0.198428958289014,-0.477000694520549
1,0,1.18185367371279,0.737062855676331,0.720693759160848,-0.0310934473262128,0.0188988802458292
0,0,-0.847336252790274,-0.536463073251832,-1.51854792051028,-0.499499750188576,-0.840925035140568
0,0,-0.715295219986904,-0.676192382372461,0.489756933059808,0.017677168195935,1.6298175561383
0,1,-0.776541555939622,-1.74844969283533,-0.65293246722394,0.888177667548854,0.380787262607547
0,0,-2.55535284323409,-0.644036127766197,-0.700314933531393,1.27338378361952,-1.46147805788003
0,1,0.67589988419043,0.605695314538676,0.928211342322815,-0.942332907602728,-0.7465956780417
0,1,-0.864642763940932,0.28668972620093,-0.69149794628974,-1.22226117365043,-0.66690436982309
0,1,-0.194725999036933,-0.998248666937341,-0.034606220553122,1.31901595718627,-0.269457746906584
0,1,0.872302663911639,-0.423256572766968,0.454286549943689,0.108219430620243,2.14012077106995
1,0,1.91774456974648,-0.0411381989591499,1.37575855326376,0.794114447848726,-1.19184168398708
0,0,-0.154347807622711,-0.506044220968514,-0.528022476744746,0.921540579518843,-0.496113102289251
0,1,-1.04718548118152,1.11092382610183,-1.06926465310499,-0.192785150561476,0.278347540327566
0,1,0.777442750837718,1.12558478530951,0.346673081632443,1.54565127373263,-1.08350139312207
0,1,0.920576736437663,1.531945360746,0.451705747571107,0.0896758085700454,1.68998476930142
0,0,-0.675951357874162,1.14658582014406,-0.86262926156985,0.966079661042488,-0.411240499320028
0,1,0.0221936165570901,0.88706822664089,-1.10591820297524,-0.447607553871077,0.76005107788842
0,0,-0.392587407674947,-0.831875051738775,0.799116041313465,-0.541161738346403,0.263297149465991
0,1,-1.55337258207734,-0.82952811599292,-1.09243491830498,-0.342442482280473,1.00200096974583
0,0,0.430904088115432,0.94433703427277,-0.650169203818983,-0.967485270323443,-0.0166017060315997
0,0,-0.908450309841129,-1.24584075217626,2.03887664943676,-0.959415552029043,-1.61010370602486
1,1,1.51931349061547,-0.00221728107083496,1.48375762854641,-0.260117514527972,-1.33585894209229
0,1,-0.791048718079597,-0.593694647418125,0.882672673162752,0.0960042383069014,0.144281609773594
0,0,-1.77706867850193,0.0799141218863341,-0.690382626693492,1.13763452192515,-0.954591680463195
0,0,-1.07759152772727,-1.53174420809641,-0.638120892530203,0.677126107204713,0.0235471308581949
0,1,-0.467452185671738,-1.77120131958985,-1.42341036505866,1.4618148729322,-0.193615728290309
0,1,1.29989394567337,-2.23988392265362,0.359403799889522,0.715494317006924,0.710893362013901
0,1,0.475023083316608,1.39667209221675,-0.985896486557575,0.563608796422685,0.421040512831836
0,1,-0.0518934051422849,-0.371786467113586,-0.0452204582175164,-0.700477657658244,1.49831849801575
0,0,0.222669384628791,-1.15661304475355,-0.586966663091708,0.299940148036578,-0.748736454799426
0,0,-1.28359378611323,-0.266549227341578,1.08511842718243,-0.064883770851199,1.93395947822241
0,1,-0.100511837833651,-0.896474814653884,0.729597156078693,-0.0991707234751022,1.8380331923954
0,0,0.304018760035611,-1.08528473491611,-1.45871325875426,-0.144230478231383,-1.98092601699199
